date,permno,prc,ret,vol,shrout,retx,ticker
2024-02-02,93436,187.91,-0.00503,110057385.0,3184790.0,-0.00503,TSLA
2024-02-05,93436,181.06,-0.036454,133226245.0,3184790.0,-0.036454,TSLA
2024-02-06,93436,185.10001,0.022313,121831208.0,3184790.0,0.022313,TSLA
2024-02-07,93436,187.58,0.013398,110674690.0,3184790.0,0.013398,TSLA
2024-02-08,93436,189.56,0.010556,82705299.0,3184790.0,0.010556,TSLA
2024-02-09,93436,193.57001,0.021154,84061268.0,3184790.0,0.021154,TSLA
2024-02-12,93436,188.13,-0.028104,95132907.0,3184790.0,-0.028104,TSLA
2024-02-13,93436,184.02,-0.021847,86516435.0,3184790.0,-0.021847,TSLA
2024-02-14,93436,188.71001,0.025486,80874230.0,3184790.0,0.025486,TSLA
2024-02-15,93436,200.45,0.062212,120322356.0,3184790.0,0.062212,TSLA
2024-02-16,93436,199.95,-0.002494,110998394.0,3184790.0,-0.002494,TSLA
2024-02-20,93436,193.75999,-0.030958,104162866.0,3184790.0,-0.030958,TSLA
2024-02-21,93436,194.77,0.005213,103656607.0,3184790.0,0.005213,TSLA
2024-02-22,93436,197.41,0.013554,92376113.0,3184790.0,0.013554,TSLA
2024-02-23,93436,191.97,-0.027557,78741410.0,3184790.0,-0.027557,TSLA
2024-02-26,93436,199.39999,0.038704,111284989.0,3184790.0,0.038704,TSLA
2024-02-27,93436,199.73,0.001655,108250777.0,3184790.0,0.001655,TSLA
2024-02-28,93436,202.03999,0.011566,99520536.0,3184790.0,0.011566,TSLA
2024-02-29,93436,201.88,-0.000792,85660961.0,3184790.0,-0.000792,TSLA
2024-03-01,93436,202.64,0.003765,81984193.0,3184790.0,0.003765,TSLA
2024-03-04,93436,188.14,-0.071556,134161191.0,3184790.0,-0.071556,TSLA
2024-03-05,93436,180.74001,-0.039332,118969273.0,3184790.0,-0.039332,TSLA
2024-03-06,93436,176.53999,-0.023238,107529545.0,3184790.0,-0.023238,TSLA
2024-03-07,93436,178.64999,0.011952,101743362.0,3184790.0,0.011952,TSLA
2024-03-08,93436,175.34,-0.018528,85168240.0,3184790.0,-0.018528,TSLA
2024-03-11,93436,177.77,0.013859,85036878.0,3184790.0,0.013859,TSLA
2024-03-12,93436,177.53999,-0.001294,86962145.0,3184790.0,-0.001294,TSLA
2024-03-13,93436,169.48,-0.045398,106093925.0,3184790.0,-0.045398,TSLA
2024-03-14,93436,162.5,-0.041185,125622630.0,3184790.0,-0.041185,TSLA
2024-03-15,93436,163.57001,0.006585,96842847.0,3184790.0,0.006585,TSLA
2024-03-18,93436,173.8,0.062542,107717296.0,3184790.0,0.062542,TSLA
2024-03-19,93436,171.32001,-0.014269,77110559.0,3184790.0,-0.014269,TSLA
2024-03-20,93436,175.66,0.025333,83522562.0,3184790.0,0.025333,TSLA
2024-03-21,93436,172.82001,-0.016168,72916363.0,3184790.0,-0.016168,TSLA
2024-03-22,93436,170.83,-0.011515,75128979.0,3184790.0,-0.011515,TSLA
2024-03-25,93436,172.63,0.010537,73913863.0,3184790.0,0.010537,TSLA
2024-03-26,93436,177.67,0.029195,112473255.0,3184790.0,0.029195,TSLA
2024-03-27,93436,179.83,0.012157,81493088.0,3184790.0,0.012157,TSLA
2024-03-28,93436,175.78999,-0.022466,77400344.0,3188966.0,-0.022466,TSLA
2024-04-01,93436,175.22,-0.003242,81155501.0,3188966.0,-0.003242,TSLA
2024-04-02,93436,166.63,-0.049024,115874094.0,3188966.0,-0.049024,TSLA
2024-04-03,93436,168.38,0.010502,82529268.0,3188966.0,0.010502,TSLA
2024-04-04,93436,171.11,0.016213,122623494.0,3188966.0,0.016213,TSLA
2024-04-05,93436,164.89999,-0.036293,142062697.0,3188966.0,-0.036293,TSLA
2024-04-08,93436,172.98,0.048999,103807153.0,3188966.0,0.048999,TSLA
2024-04-09,93436,176.88,0.022546,102849759.0,3188966.0,0.022546,TSLA
2024-04-10,93436,171.75999,-0.028946,84275804.0,3188966.0,-0.028946,TSLA
2024-04-11,93436,174.60001,0.016535,94039726.0,3188966.0,0.016535,TSLA
2024-04-12,93436,171.05,-0.020332,64514076.0,3188966.0,-0.020332,TSLA
2024-04-15,93436,161.48,-0.055949,99843999.0,3188966.0,-0.055949,TSLA
2024-04-16,93436,157.11,-0.027062,96527931.0,3188966.0,-0.027062,TSLA
2024-04-17,93436,155.45,-0.010566,82203768.0,3188966.0,-0.010566,TSLA
2024-04-18,93436,149.92999,-0.03551,95569571.0,3189196.0,-0.03551,TSLA
2024-04-19,93436,147.05,-0.019209,86618890.0,3189196.0,-0.019209,TSLA
2024-04-22,93436,142.05,-0.034002,106315167.0,3189196.0,-0.034002,TSLA
2024-04-23,93436,144.67999,0.018515,123645544.0,3189196.0,0.018515,TSLA
2024-04-24,93436,162.13,0.120611,180116401.0,3189196.0,0.120611,TSLA
2024-04-25,93436,170.17999,0.049651,125391229.0,3189196.0,0.049651,TSLA
2024-04-26,93436,168.28999,-0.011106,109420697.0,3189196.0,-0.011106,TSLA
2024-04-29,93436,194.05,0.153069,242135242.0,3189196.0,0.153069,TSLA
2024-04-30,93436,183.28,-0.055501,126419164.0,3189196.0,-0.055501,TSLA
2024-05-01,93436,179.99001,-0.017951,92268705.0,3189196.0,-0.017951,TSLA
2024-05-02,93436,180.00999,0.000111,88842542.0,3189196.0,0.000111,TSLA
2024-05-03,93436,181.19,0.006555,75242656.0,3189196.0,0.006555,TSLA
2024-05-06,93436,184.75999,0.019703,84070143.0,3189196.0,0.019703,TSLA
2024-05-07,93436,177.81,-0.037616,74806361.0,3189196.0,-0.037616,TSLA
2024-05-08,93436,174.72,-0.017378,79622020.0,3189196.0,-0.017378,TSLA
2024-05-09,93436,171.97,-0.01574,65668205.0,3189196.0,-0.01574,TSLA
2024-05-10,93436,168.47,-0.020352,72313728.0,3189196.0,-0.020352,TSLA
2024-05-13,93436,171.89,0.0203,66713908.0,3189196.0,0.0203,TSLA
2024-05-14,93436,177.55,0.032928,85794732.0,3189196.0,0.032928,TSLA
2024-05-15,93436,173.99001,-0.020051,79503000.0,3189196.0,-0.020051,TSLA
2024-05-16,93436,174.84,0.004885,59592685.0,3189196.0,0.004885,TSLA
2024-05-17,93436,177.46001,0.014985,77104574.0,3189196.0,0.014985,TSLA
2024-05-20,93436,174.95,-0.014144,61531173.0,3189196.0,-0.014144,TSLA
2024-05-21,93436,186.60001,0.066591,114715860.0,3189196.0,0.066591,TSLA
2024-05-22,93436,180.11,-0.03478,87972611.0,3189196.0,-0.03478,TSLA
2024-05-23,93436,173.74001,-0.035367,71670814.0,3189196.0,-0.035367,TSLA
2024-05-24,93436,179.24001,0.031657,65283235.0,3189196.0,0.031657,TSLA
2024-05-28,93436,176.75,-0.013892,59492355.0,3189196.0,-0.013892,TSLA
2024-05-29,93436,176.19,-0.003168,54520937.0,3189196.0,-0.003168,TSLA
2024-05-30,93436,178.78999,0.014757,77504359.0,3189196.0,0.014757,TSLA
2024-05-31,93436,178.08,-0.003971,67089917.0,3189196.0,-0.003971,TSLA
2024-06-03,93436,176.28999,-0.010052,68283133.0,3189196.0,-0.010052,TSLA
2024-06-04,93436,174.77,-0.008622,59802862.0,3189196.0,-0.008622,TSLA
2024-06-05,93436,175.0,0.001316,57686889.0,3189196.0,0.001316,TSLA
2024-06-06,93436,177.94,0.0168,69534831.0,3189196.0,0.0168,TSLA
2024-06-07,93436,177.48,-0.002585,56058663.0,3189196.0,-0.002585,TSLA
2024-06-10,93436,173.78999,-0.020791,50649310.0,3189196.0,-0.020791,TSLA
2024-06-11,93436,170.66,-0.01801,64311731.0,3189196.0,-0.01801,TSLA
2024-06-12,93436,177.28999,0.038849,89875669.0,3189196.0,0.038849,TSLA
2024-06-13,93436,182.47,0.029218,118150805.0,3189196.0,0.029218,TSLA
2024-06-14,93436,178.00999,-0.024442,81573527.0,3189196.0,-0.024442,TSLA
2024-06-17,93436,187.44,0.052975,109223952.0,3189196.0,0.052975,TSLA
2024-06-18,93436,184.86,-0.013764,68767958.0,3189196.0,-0.013764,TSLA
2024-06-20,93436,181.57001,-0.017797,55719320.0,3189196.0,-0.017797,TSLA
2024-06-21,93436,183.00999,0.007931,62938409.0,3189196.0,0.007931,TSLA
2024-06-24,93436,182.58,-0.00235,61684865.0,3189196.0,-0.00235,TSLA
2024-06-25,93436,187.35001,0.026126,63427431.0,3189196.0,0.026126,TSLA
2024-06-26,93436,196.37,0.048145,95249053.0,3189196.0,0.048145,TSLA
2024-06-27,93436,197.42,0.005347,72444007.0,3189196.0,0.005347,TSLA
2024-06-28,93436,197.88,0.00233,94740075.0,3194640.0,0.00233,TSLA
2024-07-01,93436,209.86,0.060542,134776412.0,3194640.0,0.060542,TSLA
2024-07-02,93436,231.25999,0.101973,203227411.0,3194640.0,0.101973,TSLA
2024-07-03,93436,246.39,0.065424,165780718.0,3194640.0,0.065424,TSLA
2024-07-05,93436,251.52,0.020821,153687026.0,3194640.0,0.020821,TSLA
2024-07-08,93436,252.94,0.005646,156490811.0,3194640.0,0.005646,TSLA
2024-07-09,93436,262.32999,0.037123,159809434.0,3194640.0,0.037123,TSLA
2024-07-10,93436,263.26001,0.003545,127893508.0,3194640.0,0.003545,TSLA
2024-07-11,93436,241.03,-0.084441,219357715.0,3194640.0,-0.084441,TSLA
2024-07-12,93436,248.23,0.029872,154612489.0,3194640.0,0.029872,TSLA
2024-07-15,93436,252.64,0.017766,146348082.0,3194640.0,0.017766,TSLA
2024-07-16,93436,256.56,0.015516,125686009.0,3194640.0,0.015516,TSLA
2024-07-17,93436,248.5,-0.031416,114960162.0,3194640.0,-0.031416,TSLA
2024-07-18,93436,249.23,0.002938,110362908.0,3194640.0,0.002938,TSLA
2024-07-19,93436,239.2,-0.040244,86837222.0,3194640.0,-0.040244,TSLA
2024-07-22,93436,251.50999,0.051463,100736024.0,3194640.0,0.051463,TSLA
2024-07-23,93436,246.38,-0.020397,111248663.0,3194640.0,-0.020397,TSLA
2024-07-24,93436,215.99001,-0.123346,166518564.0,3194640.0,-0.123346,TSLA
2024-07-25,93436,220.25,0.019723,100062765.0,3194640.0,0.019723,TSLA
2024-07-26,93436,219.8,-0.002043,94187844.0,3194640.0,-0.002043,TSLA
2024-07-29,93436,232.10001,0.05596,128559412.0,3194640.0,0.05596,TSLA
2024-07-30,93436,222.62,-0.040845,100557291.0,3194640.0,-0.040845,TSLA
2024-07-31,93436,232.07001,0.042449,67094165.0,3194640.0,0.042449,TSLA
2024-08-01,93436,216.86,-0.065541,83329169.0,3194640.0,-0.065541,TSLA
2024-08-02,93436,207.67,-0.042378,82162428.0,3194640.0,-0.042378,TSLA
2024-08-05,93436,198.88,-0.042327,99182169.0,3194640.0,-0.042327,TSLA
2024-08-06,93436,200.64,0.00885,73312599.0,3194640.0,0.00885,TSLA
2024-08-07,93436,191.75999,-0.044258,70880262.0,3194640.0,-0.044258,TSLA
2024-08-08,93436,198.84,0.036921,64711407.0,3194640.0,0.036921,TSLA
2024-08-09,93436,200.0,0.005834,58358024.0,3194640.0,0.005834,TSLA
2024-08-12,93436,197.49001,-0.01255,63901440.0,3194640.0,-0.01255,TSLA
2024-08-13,93436,207.83,0.052357,76002458.0,3194640.0,0.052357,TSLA
2024-08-14,93436,201.38,-0.031035,69917072.0,3194640.0,-0.031035,TSLA
2024-08-15,93436,214.14,0.063363,89426567.0,3194640.0,0.063363,TSLA
2024-08-16,93436,216.12,0.009246,88500568.0,3194640.0,0.009246,TSLA
2024-08-19,93436,222.72,0.030539,76212517.0,3194640.0,0.030539,TSLA
2024-08-20,93436,221.10001,-0.007274,73715439.0,3194640.0,-0.007274,TSLA
2024-08-21,93436,223.27,0.009815,70010477.0,3194640.0,0.009815,TSLA
2024-08-22,93436,210.66,-0.056479,79294313.0,3194640.0,-0.056479,TSLA
2024-08-23,93436,220.32001,0.045856,81204885.0,3194640.0,0.045856,TSLA
2024-08-26,93436,213.21001,-0.032271,59063220.0,3194640.0,-0.032271,TSLA
2024-08-27,93436,209.21001,-0.018761,62692900.0,3194640.0,-0.018761,TSLA
2024-08-28,93436,205.75,-0.016538,63877886.0,3194640.0,-0.016538,TSLA
2024-08-29,93436,206.28,0.002576,62056053.0,3194640.0,0.002576,TSLA
2024-08-30,93436,214.11,0.037958,63024686.0,3194640.0,0.037958,TSLA
